# Routes with no recorded fixture.
#
# A RATCHET, not a to-do list: `bb-openapi coverage --check` fails if a route not
# listed here is uncovered, AND if a route listed here has since been covered. So
# this file can only shrink. Record a fixture, delete the line.
#
# Regenerate the baseline (do this only to re-establish it, never to make a
# failing check pass):
#   swift run bb-openapi coverage --write-allowlist
#
# 13 of 162 routes.
POST /api/v2/message/sticker  # needs a live Private API send to record; the conformance recorder runs against the Node server, which has no sticker route
POST /api/v2/message/send-later  # needs a live Private API send to record; the conformance recorder runs against the Node server, which has no Send Later route
GET /api/v2/message/send-later  # same
PUT /api/v2/message/send-later/:guid  # same
POST /api/v2/message/send-later/:guid/send-now  # same
DELETE /api/v2/message/send-later/:guid  # same
GET /api/v2/message/poll/:guid  # needs a poll thread in the fixture chat.db; the recorder's Node server has no poll route
POST /api/v2/message/poll  # same
POST /api/v2/message/poll/:guid/vote  # same
POST /api/v2/message/poll/:guid/option  # same
GET /api/v2/message/app/:guid  # needs an app-message row in the fixture chat.db; the recorder's Node server has no app-message route
POST /api/v2/message/app  # same
POST /api/v2/message/game-pigeon  # same
